BPM,SpO2,drowsiness,label
177,72,1,1
13,32,1,3
173,82,1,1
156,41,1,1
449,92,1,2
61,97,0,0
267,14,1,2
73,95,0,0
24,34,1,3
318,86,1,2
54,98,0,0
72,99,0,0
117,74,1,1
70,96,0,0
227,18,1,2
178,23,1,1
80,95,0,0
113,96,0,0
430,11,1,2
303,76,1,2
433,39,1,2
159,86,1,1
416,33,1,2
72,97,0,0
4,64,1,3
151,27,1,1
193,36,1,1
237,79,1,2
186,91,1,1
402,38,1,2
80,95,0,0
62,96,0,0
178,17,1,1
177,31,1,1
205,63,1,2
31,69,1,3
186,35,1,1
445,40,1,2
167,28,1,1
168,90,1,1
108,98,0,0
11,66,1,3
32,42,1,3
49,98,0,0
13,86,1,3
288,76,1,2
153,16,1,1
223,56,1,2
115,85,1,1
89,98,0,0
148,42,1,1
483,41,1,2
261,25,1,2
442,39,1,2
62,97,0,0
284,16,1,2
11,34,1,3
182,49,1,1
422,41,1,2
443,52,1,2
451,35,1,2
190,72,1,1
40,11,1,3
412,38,1,2
133,6,1,1
178,38,1,1
71,98,0,0
37,63,1,3
390,28,1,2
368,38,1,2
1,87,1,3
8,90,1,3
159,32,1,1
110,95,0,0
12,74,1,3
91,98,0,0
51,97,0,0
138,32,1,1
78,100,0,0
74,98,0,0
403,70,1,2
2,81,1,3
168,55,1,1
71,97,0,0
336,6,1,2
195,90,1,1
91,96,0,0
66,99,0,0
392,87,1,2
19,16,1,3
68,99,0,0
96,95,0,0
55,97,0,0
47,100,0,0
276,11,1,2
88,95,0,0
487,54,1,2
57,96,0,0
251,27,1,2
1,22,1,3
29,61,1,3
245,50,1,2
34,93,1,3
207,1,1,2
428,42,1,2
10,19,1,3
189,75,1,1
203,87,1,2
472,83,1,2
118,31,1,1
71,96,0,0
129,19,1,1
20,52,1,3
98,100,0,0
98,98,0,0
58,98,0,0
144,59,1,1
33,76,1,3
488,25,1,2
166,22,1,1
36,38,1,3
65,97,0,0
116,48,1,1
20,61,1,3
25,78,1,3
29,92,1,3
193,75,1,1
138,0,1,1
270,70,1,2
2,77,1,3
64,98,0,0
309,2,1,2
173,82,1,1
55,100,0,0
402,50,1,2
458,82,1,2
94,98,0,0
170,47,1,1
408,90,1,2
127,11,1,1
87,100,0,0
448,19,1,2
89,98,0,0
40,65,1,3
394,2,1,2
46,96,0,0
109,99,0,0
61,100,0,0
13,15,1,3
23,14,1,3
87,96,0,0
206,5,1,2
40,56,1,3
500,84,1,2
109,97,0,0
208,86,1,2
377,84,1,2
16,10,1,3
26,56,1,3
164,20,1,1
148,3,1,1
110,97,0,0
4,82,1,3
210,8,1,2
51,97,0,0
98,97,0,0
14,32,1,3
348,54,1,2
362,49,1,2
210,77,1,2
36,88,1,3
150,27,1,1
1,68,1,3
477,56,1,2
51,98,0,0
39,76,1,3
13,34,1,3
11,36,1,3
81,98,0,0
90,98,0,0
67,95,0,0
490,12,1,2
24,11,1,3
215,70,1,2
124,42,1,1
0,88,1,3
10,47,1,3
73,98,0,0
132,86,1,1
486,92,1,2
27,38,1,3
88,97,0,0
96,98,0,0
464,68,1,2
3,61,1,3
122,81,1,1
168,81,1,1
361,68,1,2
39,70,1,3
418,9,1,2
392,3,1,2
58,99,0,0
26,7,1,3
28,0,1,3
84,98,0,0
45,97,0,0
30,31,1,3
40,37,1,3
149,18,1,1
90,97,0,0
98,98,0,0
8,62,1,3
212,34,1,2
21,44,1,3
17,47,1,3
132,43,1,1
33,59,1,3
176,45,1,1
89,98,0,0
256,75,1,2
135,67,1,1
34,36,1,3
96,96,0,0
17,61,1,3
287,47,1,2
185,51,1,1
316,42,1,2
98,95,0,0
122,14,1,1
396,33,1,2
71,100,0,0
133,58,1,1
152,24,1,1
444,82,1,2
166,53,1,1
174,67,1,1
36,5,1,3
145,25,1,1
45,96,0,0
52,100,0,0
36,3,1,3
488,47,1,2
202,54,1,2
336,36,1,2
161,2,1,1
130,48,1,1
158,66,1,1
239,9,1,2
109,100,0,0
303,57,1,2
191,1,1,1
127,8,1,1
171,57,1,1
0,52,1,3
167,38,1,1
115,99,0,0
15,36,1,3
427,83,1,2
35,89,1,3
229,39,1,2
70,99,0,0
175,14,1,1
216,11,1,2
114,99,0,0
88,97,0,0
140,19,1,1
112,95,0,0
1,18,1,3
28,8,1,3
24,7,1,3
120,71,1,1
0,5,1,3
108,95,0,0
248,44,1,2
40,30,1,3
2,51,1,3
100,96,0,0
105,100,0,0
40,54,1,3
90,99,0,0
92,97,0,0
143,56,1,1
422,58,1,2
143,72,1,1
164,54,1,1
278,22,1,2
92,97,0,0
267,26,1,2
173,47,1,1
39,88,1,3
112,98,0,0
186,45,1,1
94,96,0,0
5,78,1,3
28,35,1,3
15,86,1,3
282,83,1,2
81,97,0,0
153,70,1,1
68,100,0,0
39,87,1,3
341,12,1,2
244,86,1,2
55,98,0,0
473,46,1,2
9,73,1,3
173,40,1,1
32,29,1,3
14,7,1,3
199,45,1,1
187,54,1,1
9,75,1,3
23,14,1,3
90,99,0,0
168,51,1,1
487,58,1,2
0,65,1,3
111,100,0,0
132,8,1,1
115,36,1,1
383,82,1,2
377,41,1,2
113,98,0,0
19,28,1,3
61,96,0,0
6,43,1,3
179,42,1,1
125,49,1,1
135,37,1,1
6,19,1,3
472,86,1,2
187,48,1,1
173,23,1,1
119,80,1,1
110,96,0,0
351,26,1,2
299,84,1,2
452,58,1,2
11,38,1,3
54,97,0,0
35,10,1,3
22,20,1,3
97,96,0,0
193,74,1,1
260,90,1,2
151,69,1,1
132,31,1,1
96,95,0,0
188,50,1,1
8,27,1,3
47,96,0,0
431,43,1,2
25,15,1,3
106,100,0,0
103,100,0,0
122,85,1,1
159,85,1,1
10,15,1,3
163,56,1,1
150,71,1,1
54,95,0,0
159,43,1,1
119,21,1,1
86,100,0,0
410,39,1,2
165,43,1,1
220,36,1,2
60,97,0,0
13,65,1,3
324,63,1,2
324,43,1,2
412,74,1,2
172,37,1,1
91,98,0,0
22,68,1,3
164,38,1,1
68,95,0,0
82,96,0,0
181,37,1,1
450,23,1,2
32,92,1,3
28,58,1,3
40,75,1,3
144,32,1,1
40,58,1,3
369,65,1,2
25,80,1,3
67,100,0,0
35,29,1,3
284,48,1,2
22,24,1,3
126,18,1,1
159,10,1,1
24,91,1,3
37,47,1,3
232,24,1,2
51,100,0,0
141,67,1,1
294,37,1,2
27,4,1,3
338,29,1,2
421,71,1,2
102,97,0,0
22,79,1,3
3,75,1,3
167,28,1,1
89,98,0,0
255,77,1,2
92,98,0,0
8,44,1,3
364,82,1,2
88,95,0,0
376,26,1,2
0,58,1,3
310,56,1,2
400,75,1,2
79,97,0,0
374,78,1,2
295,17,1,2
49,98,0,0
30,32,1,3
390,40,1,2
48,100,0,0
15,58,1,3
18,66,1,3
25,49,1,3
168,81,1,1
294,35,1,2
185,1,1,1
451,48,1,2
0,20,1,3
105,98,0,0
478,5,1,2
418,88,1,2
167,4,1,1
21,62,1,3
347,61,1,2
162,27,1,1
95,99,0,0
116,83,1,1
212,79,1,2
110,97,0,0
18,6,1,3
199,36,1,1
35,5,1,3
90,99,0,0
91,97,0,0
60,100,0,0
170,22,1,1
268,7,1,2
136,65,1,1
404,92,1,2
88,98,0,0
38,83,1,3
29,39,1,3
289,21,1,2
64,95,0,0
316,81,1,2
168,55,1,1
125,35,1,1
158,64,1,1
47,96,0,0
11,5,1,3
350,17,1,2
107,99,0,0
61,95,0,0
13,6,1,3
166,57,1,1
27,69,1,3
400,72,1,2
21,32,1,3
196,27,1,1
471,5,1,2
30,15,1,3
165,60,1,1
4,74,1,3
114,99,0,0
67,98,0,0
134,26,1,1
166,67,1,1
12,34,1,3
106,96,0,0
35,51,1,3
223,75,1,2
103,97,0,0
426,5,1,2
10,39,1,3
87,96,0,0
91,97,0,0
75,96,0,0
151,18,1,1
16,0,1,3
145,63,1,1
7,24,1,3
77,96,0,0
367,59,1,2
196,71,1,1
22,77,1,3
450,86,1,2
378,0,1,2
193,17,1,1
278,59,1,2
436,28,1,2
103,96,0,0
6,63,1,3
389,1,1,2
86,97,0,0
475,82,1,2
62,96,0,0
373,15,1,2
23,67,1,3
134,6,1,1
14,18,1,3
81,97,0,0
129,86,1,1
196,52,1,1
118,88,1,1
5,23,1,3
23,43,1,3
27,90,1,3
76,96,0,0
165,57,1,1
167,66,1,1
20,42,1,3
76,100,0,0
2,78,1,3
195,9,1,1
168,18,1,1
131,92,1,1
38,2,1,3
26,48,1,3
282,28,1,2
78,95,0,0
157,82,1,1
9,80,1,3
407,1,1,2
101,99,0,0
376,77,1,2
22,76,1,3
474,56,1,2
146,84,1,1
7,7,1,3
7,54,1,3
115,11,1,1
26,11,1,3
8,38,1,3
81,100,0,0
32,42,1,3
75,98,0,0
279,5,1,2
67,95,0,0
177,82,1,1
435,45,1,2
13,12,1,3
392,52,1,2
129,92,1,1
32,45,1,3
37,39,1,3
170,31,1,1
15,29,1,3
102,98,0,0
418,11,1,2
4,69,1,3
31,55,1,3
80,98,0,0
29,48,1,3
323,59,1,2
33,3,1,3
113,98,0,0
243,79,1,2
190,89,1,1
66,96,0,0
120,87,1,1
310,17,1,2
133,51,1,1
94,95,0,0
473,16,1,2
156,88,1,1
38,51,1,3
170,31,1,1
160,3,1,1
225,17,1,2
105,100,0,0
168,10,1,1
21,6,1,3
385,57,1,2
265,57,1,2
31,23,1,3
261,68,1,2
220,84,1,2
98,97,0,0
83,97,0,0
177,51,1,1
271,81,1,2
139,85,1,1
309,10,1,2
77,95,0,0
151,73,1,1
424,67,1,2
106,95,0,0
4,21,1,3
14,84,1,3
439,21,1,2
34,19,1,3
236,48,1,2
373,93,1,2
6,33,1,3
149,46,1,1
55,98,0,0
104,96,0,0
254,66,1,2
47,100,0,0
136,47,1,1
115,95,0,0
59,95,0,0
179,52,1,1
105,97,0,0
27,56,1,3
4,46,1,3
365,13,1,2
230,79,1,2
68,99,0,0
93,96,0,0
191,69,1,1
159,25,1,1
128,29,1,1
35,70,1,3
86,97,0,0
125,4,1,1
40,76,1,3
164,88,1,1
428,44,1,2
34,24,1,3
73,97,0,0
116,87,1,1
168,50,1,1
180,28,1,1
73,99,0,0
303,23,1,2
34,0,1,3
189,36,1,1
10,61,1,3
166,27,1,1
118,14,1,1
431,44,1,2
86,96,0,0
360,28,1,2
173,11,1,1
58,100,0,0
162,77,1,1
494,92,1,2
154,86,1,1
489,30,1,2
195,5,1,1
132,17,1,1
15,49,1,3
39,43,1,3
84,98,0,0
48,99,0,0
292,11,1,2
10,5,1,3
47,100,0,0
426,61,1,2
206,88,1,2
127,13,1,1
111,97,0,0
152,48,1,1
56,97,0,0
6,27,1,3
267,53,1,2
24,52,1,3
166,42,1,1
7,93,1,3
204,41,1,2
347,74,1,2
93,95,0,0
71,98,0,0
475,15,1,2
80,99,0,0
192,36,1,1
262,90,1,2
462,19,1,2
129,83,1,1
86,96,0,0
110,95,0,0
346,50,1,2
184,79,1,1
105,96,0,0
229,24,1,2
162,4,1,1
174,15,1,1
440,52,1,2
40,12,1,3
12,86,1,3
56,98,0,0
128,92,1,1
227,90,1,2
421,93,1,2
38,33,1,3
151,65,1,1
29,73,1,3
384,20,1,2
12,45,1,3
9,4,1,3
61,98,0,0
193,67,1,1
73,99,0,0
255,74,1,2
25,81,1,3
30,71,1,3
68,98,0,0
499,45,1,2
74,100,0,0
4,23,1,3
20,67,1,3
65,100,0,0
176,46,1,1
223,32,1,2
107,97,0,0
488,45,1,2
78,97,0,0
195,63,1,1
90,97,0,0
394,26,1,2
102,99,0,0
449,63,1,2
28,27,1,3
391,67,1,2
377,71,1,2
23,25,1,3
70,97,0,0
69,95,0,0
392,14,1,2
116,18,1,1
384,64,1,2
24,86,1,3
179,22,1,1
87,96,0,0
157,60,1,1
26,22,1,3
87,100,0,0
100,98,0,0
198,66,1,1
128,44,1,1
88,98,0,0
169,70,1,1
103,98,0,0
126,57,1,1
124,53,1,1
13,39,1,3
54,99,0,0
152,62,1,1
16,4,1,3
162,53,1,1
91,98,0,0
198,84,1,1
230,35,1,2
39,7,1,3
492,80,1,2
23,87,1,3
59,99,0,0
445,66,1,2
39,35,1,3
148,40,1,1
30,5,1,3
376,35,1,2
64,96,0,0
481,45,1,2
40,36,1,3
100,97,0,0
394,20,1,2
81,97,0,0
16,38,1,3
9,88,1,3
17,78,1,3
152,13,1,1
171,28,1,1
64,100,0,0
202,15,1,2
10,39,1,3
30,56,1,3
412,48,1,2
256,18,1,2
195,80,1,1
490,75,1,2
99,95,0,0
73,98,0,0
45,100,0,0
105,96,0,0
6,65,1,3
273,10,1,2
126,19,1,1
47,97,0,0
34,58,1,3
280,30,1,2
16,22,1,3
111,99,0,0
316,78,1,2
40,81,1,3
56,97,0,0
32,0,1,3
166,86,1,1
125,72,1,1
89,98,0,0
21,61,1,3
198,91,1,1
310,14,1,2
8,0,1,3
92,100,0,0
392,88,1,2
69,99,0,0
282,51,1,2
104,98,0,0
172,70,1,1
1,30,1,3
95,95,0,0
65,97,0,0
5,73,1,3
25,22,1,3
172,46,1,1
163,54,1,1
82,97,0,0
195,68,1,1
19,68,1,3
14,64,1,3
291,83,1,2
137,35,1,1
0,18,1,3
122,81,1,1
347,34,1,2
26,39,1,3
73,96,0,0
88,98,0,0
133,73,1,1
0,70,1,3
161,59,1,1
181,67,1,1
133,64,1,1
148,71,1,1
176,54,1,1
231,64,1,2
377,65,1,2
68,100,0,0
119,80,1,1
55,95,0,0
290,19,1,2
0,91,1,3
31,72,1,3
23,74,1,3
431,15,1,2
479,35,1,2
479,50,1,2
27,74,1,3
440,54,1,2
141,64,1,1
150,59,1,1
58,95,0,0
9,15,1,3
347,56,1,2
124,39,1,1
66,98,0,0
39,79,1,3
440,63,1,2
367,75,1,2
397,75,1,2
75,98,0,0
173,84,1,1
26,58,1,3
237,85,1,2
60,100,0,0
29,80,1,3
321,80,1,2
99,95,0,0
278,87,1,2
11,47,1,3
178,5,1,1
199,65,1,1
2,63,1,3
10,71,1,3
7,27,1,3
243,25,1,2
136,3,1,1
2,22,1,3
139,3,1,1
219,10,1,2
35,47,1,3
461,72,1,2
75,100,0,0
114,95,0,0
119,75,1,1
30,31,1,3
35,60,1,3
95,99,0,0
268,5,1,2
154,82,1,1
76,95,0,0
14,2,1,3
58,99,0,0
178,42,1,1
110,96,0,0
416,17,1,2
110,96,0,0
490,19,1,2
388,72,1,2
7,52,1,3
337,89,1,2
154,38,1,1
50,97,0,0
9,79,1,3
30,48,1,3
68,100,0,0
46,98,0,0
27,5,1,3
108,98,0,0
109,96,0,0
77,100,0,0
120,37,1,1
54,99,0,0
163,66,1,1
112,100,0,0
299,70,1,2
7,25,1,3
196,65,1,1
40,46,1,3
125,43,1,1
149,53,1,1
115,98,0,0
88,97,0,0
13,27,1,3
45,99,0,0
406,57,1,2
69,100,0,0
154,76,1,1
188,86,1,1
319,37,1,2
304,13,1,2
471,38,1,2
222,81,1,2
45,100,0,0
154,47,1,1
0,39,1,3
49,99,0,0
123,79,1,1
194,39,1,1
313,31,1,2
79,95,0,0
109,97,0,0
5,70,1,3
8,67,1,3
151,66,1,1
399,61,1,2
4,32,1,3
489,30,1,2
160,5,1,1
297,46,1,2
78,100,0,0
206,13,1,2
336,9,1,2
111,97,0,0
95,97,0,0
109,97,0,0
10,29,1,3
239,30,1,2
204,20,1,2
158,70,1,1
265,53,1,2
55,99,0,0
175,76,1,1
77,96,0,0
154,33,1,1
52,100,0,0
67,98,0,0
337,46,1,2
7,36,1,3
27,18,1,3
32,23,1,3
99,97,0,0
79,100,0,0
494,80,1,2
59,97,0,0
93,98,0,0
78,97,0,0
51,100,0,0
195,39,1,1
76,99,0,0
144,24,1,1
170,10,1,1
178,38,1,1
10,19,1,3
7,42,1,3
432,18,1,2
129,68,1,1
256,27,1,2
23,56,1,3
449,88,1,2
484,37,1,2
161,75,1,1
66,95,0,0
8,41,1,3
25,7,1,3
211,66,1,2
199,34,1,1
160,59,1,1
97,100,0,0
346,51,1,2
29,29,1,3
111,96,0,0
33,93,1,3
163,7,1,1
488,15,1,2
257,4,1,2
417,67,1,2
40,9,1,3
219,85,1,2
189,43,1,1
24,86,1,3
20,12,1,3
86,97,0,0
132,90,1,1
35,50,1,3
198,9,1,1
394,54,1,2
22,82,1,3
329,5,1,2
104,96,0,0
397,16,1,2
161,93,1,1
390,55,1,2
351,68,1,2
24,57,1,3
67,100,0,0
101,100,0,0
151,75,1,1
35,39,1,3
11,50,1,3
19,70,1,3
62,96,0,0
190,19,1,1
53,98,0,0
343,15,1,2
339,0,1,2
378,7,1,2
198,55,1,1
60,100,0,0
8,43,1,3
456,30,1,2
489,68,1,2
307,6,1,2
10,60,1,3
13,62,1,3
365,10,1,2
59,100,0,0
106,100,0,0
5,27,1,3
145,36,1,1
101,100,0,0
109,95,0,0
63,95,0,0
386,60,1,2
202,18,1,2
36,81,1,3
137,65,1,1
388,53,1,2
127,46,1,1
471,67,1,2
210,71,1,2
104,96,0,0
188,76,1,1
186,63,1,1
11,55,1,3
131,34,1,1
40,48,1,3
99,100,0,0
13,78,1,3
84,96,0,0
440,83,1,2
131,78,1,1
67,100,0,0
137,79,1,1
161,3,1,1
481,40,1,2
143,23,1,1
9,8,1,3
50,95,0,0
31,68,1,3
345,67,1,2
169,82,1,1
241,89,1,2
96,97,0,0
107,97,0,0
1,43,1,3
195,81,1,1
36,53,1,3
64,98,0,0
290,87,1,2
37,8,1,3
159,24,1,1
29,53,1,3
354,30,1,2
376,59,1,2
459,27,1,2
46,96,0,0
50,98,0,0
97,98,0,0
169,21,1,1
181,89,1,1
134,57,1,1
4,14,1,3
294,44,1,2
86,95,0,0
194,68,1,1
244,61,1,2
186,81,1,1
51,95,0,0
77,100,0,0
203,4,1,2
29,73,1,3
52,96,0,0
27,72,1,3
39,72,1,3
77,99,0,0
40,83,1,3
49,100,0,0
100,96,0,0
375,90,1,2
450,2,1,2
271,4,1,2
58,99,0,0
241,48,1,2
169,29,1,1
25,76,1,3
76,98,0,0
189,23,1,1
177,22,1,1
319,83,1,2
130,93,1,1
28,54,1,3
15,28,1,3
438,93,1,2
99,100,0,0
53,97,0,0
87,95,0,0
1,10,1,3
127,77,1,1
191,6,1,1
154,4,1,1
197,41,1,1
211,7,1,2
60,95,0,0
59,95,0,0
40,38,1,3
377,2,1,2
150,87,1,1
198,25,1,1
45,97,0,0
59,98,0,0
486,82,1,2
196,50,1,1
138,24,1,1
188,72,1,1
137,69,1,1
475,67,1,2
462,55,1,2
52,96,0,0
378,43,1,2
342,78,1,2
466,93,1,2
463,60,1,2
35,67,1,3
10,54,1,3
85,98,0,0
226,83,1,2
361,18,1,2
106,98,0,0
83,97,0,0
4,54,1,3
15,10,1,3
145,26,1,1
133,8,1,1
75,95,0,0
142,80,1,1
36,49,1,3
18,44,1,3
17,65,1,3
484,68,1,2
7,24,1,3
421,5,1,2
112,97,0,0
63,100,0,0
233,52,1,2
318,57,1,2
160,86,1,1
50,95,0,0
323,10,1,2
169,56,1,1
105,99,0,0
110,98,0,0
31,37,1,3
334,82,1,2
137,47,1,1
63,95,0,0
177,45,1,1
19,9,1,3
32,53,1,3
362,91,1,2
103,97,0,0
2,50,1,3
316,86,1,2
189,7,1,1
107,95,0,0
11,64,1,3
94,98,0,0
472,73,1,2
114,96,0,0
467,76,1,2
73,98,0,0
26,38,1,3
37,10,1,3
3,43,1,3
107,99,0,0
231,75,1,2
474,53,1,2
123,59,1,1
29,39,1,3
460,71,1,2
161,15,1,1
248,9,1,2
110,100,0,0
62,96,0,0
47,96,0,0
261,34,1,2
180,20,1,1
31,31,1,3
186,89,1,1
173,31,1,1
119,52,1,1
164,47,1,1
92,98,0,0
265,53,1,2
184,13,1,1
342,87,1,2
391,63,1,2
172,72,1,1
457,21,1,2
148,16,1,1
86,97,0,0
18,30,1,3
468,35,1,2
40,1,1,3
51,95,0,0
68,97,0,0
350,54,1,2
450,81,1,2
68,98,0,0
72,99,0,0
24,38,1,3
271,86,1,2
285,57,1,2
55,96,0,0
8,14,1,3
373,8,1,2
319,74,1,2
187,6,1,1
149,78,1,1
71,99,0,0
37,67,1,3
94,100,0,0
36,71,1,3
370,19,1,2
18,92,1,3
495,9,1,2
384,30,1,2
417,4,1,2
381,70,1,2
54,99,0,0
112,100,0,0
300,24,1,2
144,59,1,1
305,46,1,2
6,81,1,3
37,67,1,3
367,49,1,2
12,26,1,3
40,88,1,3
417,71,1,2
95,96,0,0
5,89,1,3
18,26,1,3
97,98,0,0
283,43,1,2
432,12,1,2
355,51,1,2
52,98,0,0
64,100,0,0
279,19,1,2
471,47,1,2
94,96,0,0
452,67,1,2
22,34,1,3
17,48,1,3
486,49,1,2
320,47,1,2
149,2,1,1
69,95,0,0
52,100,0,0
15,0,1,3
134,79,1,1
124,12,1,1
66,96,0,0
87,98,0,0
379,6,1,2
208,59,1,2
488,89,1,2
137,50,1,1
17,36,1,3
129,23,1,1
111,100,0,0
46,100,0,0
452,66,1,2
25,91,1,3
154,45,1,1
96,95,0,0
320,53,1,2
3,90,1,3
2,20,1,3
339,54,1,2
133,27,1,1
143,27,1,1
67,96,0,0
346,8,1,2
6,70,1,3
456,44,1,2
2,58,1,3
89,95,0,0
78,96,0,0
310,12,1,2
91,96,0,0
48,95,0,0
461,60,1,2
71,98,0,0
170,20,1,1
107,100,0,0
94,96,0,0
130,78,1,1
18,79,1,3
91,95,0,0
187,70,1,1
0,67,1,3
128,41,1,1
19,47,1,3
265,42,1,2
118,50,1,1
452,35,1,2
484,90,1,2
386,6,1,2
140,40,1,1
78,98,0,0
4,26,1,3
86,98,0,0
410,88,1,2
40,35,1,3
16,40,1,3
17,42,1,3
126,47,1,1
387,3,1,2
125,66,1,1
110,99,0,0
74,96,0,0
130,42,1,1
111,98,0,0
102,98,0,0
8,25,1,3
40,58,1,3
71,97,0,0
112,99,0,0
28,85,1,3
116,7,1,1
314,43,1,2
191,28,1,1
240,9,1,2
102,97,0,0
190,31,1,1
131,30,1,1
60,96,0,0
191,37,1,1
96,96,0,0
101,95,0,0
459,76,1,2
127,61,1,1
329,62,1,2
1,9,1,3
186,32,1,1
51,95,0,0
132,89,1,1
117,39,1,1
73,100,0,0
36,1,1,3
104,99,0,0
19,8,1,3
350,81,1,2
46,96,0,0
87,96,0,0
200,59,1,1
134,22,1,1
413,69,1,2
184,34,1,1
469,44,1,2
40,23,1,3
92,100,0,0
24,75,1,3
416,34,1,2
136,4,1,1
13,19,1,3
382,4,1,2
35,84,1,3
393,58,1,2
35,50,1,3
89,100,0,0
1,16,1,3
421,40,1,2
31,62,1,3
64,100,0,0
141,20,1,1
5,28,1,3
58,95,0,0
26,2,1,3
148,85,1,1
65,95,0,0
455,16,1,2
26,51,1,3
197,59,1,1
103,100,0,0
22,81,1,3
98,95,0,0
340,74,1,2
51,95,0,0
56,100,0,0
45,96,0,0
38,8,1,3
70,99,0,0
398,21,1,2
53,96,0,0
251,10,1,2
74,95,0,0
92,100,0,0
129,80,1,1
164,24,1,1
174,83,1,1
454,47,1,2
1,0,1,3
405,4,1,2
353,91,1,2
102,99,0,0
133,14,1,1
124,47,1,1
445,4,1,2
6,55,1,3
33,52,1,3
223,36,1,2
33,10,1,3
185,56,1,1
40,34,1,3
136,14,1,1
297,17,1,2
487,54,1,2
177,62,1,1
157,8,1,1
135,28,1,1
6,29,1,3
187,61,1,1
147,92,1,1
12,59,1,3
18,5,1,3
130,50,1,1
467,35,1,2
118,34,1,1
112,99,0,0
146,47,1,1
113,97,0,0
39,20,1,3
37,37,1,3
28,59,1,3
404,61,1,2
426,9,1,2
137,52,1,1
198,17,1,1
197,9,1,1
162,93,1,1
181,58,1,1
118,70,1,1
15,73,1,3
485,72,1,2
361,41,1,2
163,84,1,1
385,1,1,2
78,95,0,0
225,51,1,2
298,55,1,2
121,24,1,1
479,92,1,2
39,93,1,3
57,95,0,0
87,99,0,0
123,67,1,1
58,99,0,0
344,41,1,2
186,88,1,1
45,96,0,0
185,26,1,1
189,1,1,1
102,100,0,0
32,48,1,3
55,100,0,0
263,17,1,2
93,100,0,0
29,83,1,3
182,12,1,1
27,75,1,3
184,12,1,1
397,29,1,2
73,97,0,0
1,66,1,3
137,59,1,1
132,65,1,1
498,0,1,2
22,70,1,3
185,33,1,1
25,54,1,3
15,13,1,3
21,80,1,3
327,23,1,2
164,51,1,1
376,45,1,2
28,25,1,3
67,96,0,0
190,66,1,1
71,100,0,0
185,46,1,1
351,58,1,2
187,15,1,1
83,99,0,0
47,100,0,0
106,97,0,0
187,29,1,1
348,27,1,2
26,23,1,3
66,97,0,0
59,97,0,0
27,68,1,3
61,96,0,0
474,29,1,2
500,58,1,2
31,13,1,3
69,98,0,0
194,31,1,1
157,47,1,1
62,99,0,0
22,63,1,3
50,98,0,0
74,96,0,0
95,97,0,0
15,38,1,3
117,50,1,1
64,95,0,0
166,37,1,1
191,28,1,1
113,99,0,0
53,99,0,0
27,71,1,3
65,97,0,0
19,23,1,3
188,40,1,1
80,100,0,0
32,11,1,3
5,10,1,3
195,30,1,1
15,65,1,3
34,9,1,3
7,78,1,3
370,56,1,2
351,66,1,2
89,97,0,0
33,87,1,3
324,25,1,2
20,55,1,3
91,98,0,0
26,89,1,3
304,82,1,2
176,32,1,1
18,14,1,3
228,88,1,2
385,53,1,2
35,74,1,3
45,99,0,0
14,75,1,3
66,100,0,0
103,99,0,0
17,56,1,3
92,96,0,0
181,12,1,1
193,57,1,1
85,99,0,0
78,95,0,0
99,97,0,0
2,37,1,3
275,31,1,2
31,33,1,3
25,83,1,3
13,71,1,3
8,79,1,3
317,20,1,2
67,98,0,0
127,87,1,1
172,16,1,1
13,91,1,3
472,35,1,2
18,36,1,3
458,2,1,2
421,83,1,2
102,96,0,0
312,17,1,2
261,77,1,2
477,57,1,2
45,98,0,0
380,74,1,2
440,47,1,2
459,45,1,2
475,8,1,2
275,74,1,2
364,0,1,2
284,39,1,2
180,56,1,1
354,0,1,2
409,91,1,2
130,34,1,1
39,4,1,3
96,97,0,0
345,35,1,2
187,38,1,1
345,67,1,2
182,29,1,1
29,61,1,3
410,83,1,2
36,26,1,3
109,95,0,0
258,84,1,2
59,98,0,0
163,80,1,1
68,97,0,0
377,31,1,2
234,88,1,2
204,36,1,2
28,82,1,3
168,13,1,1
200,55,1,1
4,77,1,3
29,54,1,3
119,40,1,1
153,11,1,1
148,3,1,1
135,69,1,1
109,97,0,0
290,62,1,2
92,98,0,0
174,87,1,1
15,91,1,3
48,96,0,0
131,72,1,1
256,69,1,2
294,83,1,2
29,37,1,3
135,35,1,1
472,56,1,2
154,81,1,1
374,38,1,2
8,74,1,3
104,99,0,0
88,100,0,0
58,95,0,0
71,99,0,0
455,39,1,2
69,96,0,0
112,97,0,0
136,62,1,1
447,68,1,2
466,33,1,2
466,83,1,2
115,9,1,1
6,36,1,3
83,99,0,0
68,99,0,0
21,63,1,3
23,86,1,3
207,37,1,2
22,22,1,3
373,64,1,2
1,25,1,3
46,97,0,0
113,99,0,0
21,79,1,3
429,24,1,2
53,96,0,0
457,85,1,2
137,48,1,1
19,48,1,3
20,92,1,3
76,98,0,0
347,13,1,2
5,2,1,3
2,55,1,3
408,17,1,2
153,41,1,1
38,77,1,3
174,80,1,1
376,52,1,2
17,15,1,3
145,92,1,1
216,34,1,2
325,73,1,2
451,53,1,2
22,80,1,3
366,78,1,2
254,83,1,2
431,36,1,2
57,99,0,0
328,26,1,2
116,41,1,1
380,92,1,2
158,51,1,1
27,2,1,3
427,47,1,2
24,66,1,3
122,9,1,1
314,56,1,2
30,19,1,3
5,12,1,3
184,65,1,1
129,34,1,1
314,52,1,2
328,33,1,2
14,54,1,3
15,85,1,3
438,87,1,2
138,81,1,1
27,34,1,3
152,15,1,1
478,56,1,2
