BPM,SpO2,drowsiness,label
123,46,1,1
157,27,1,1
141,56,1,1
147,86,1,1
149,53,1,1
180,62,1,1
193,1,1,1
127,8,1,1
135,56,1,1
134,24,1,1
170,35,1,1
156,63,1,1
125,4,1,1
122,44,1,1
122,14,1,1
185,77,1,1
159,41,1,1
151,44,1,1
132,41,1,1
121,37,1,1
150,58,1,1
152,58,1,1
175,40,1,1
132,31,1,1
145,26,1,1
132,6,1,1
124,76,1,1
131,45,1,1
139,11,1,1
122,85,1,1
145,53,1,1
162,19,1,1
165,60,1,1
164,58,1,1
176,87,1,1
169,70,1,1
149,46,1,1
172,0,1,1
132,54,1,1
118,34,1,1
197,51,1,1
169,16,1,1
134,74,1,1
175,8,1,1
170,38,1,1
177,45,1,1
172,42,1,1
158,24,1,1
140,70,1,1
125,23,1,1
180,36,1,1
194,15,1,1
158,32,1,1
161,59,1,1
183,38,1,1
191,52,1,1
159,36,1,1
138,40,1,1
152,32,1,1
180,28,1,1
163,89,1,1
178,23,1,1
184,13,1,1
126,38,1,1
196,50,1,1
183,13,1,1
157,47,1,1
166,59,1,1
159,6,1,1
141,42,1,1
147,74,1,1
194,50,1,1
161,57,1,1
167,4,1,1
125,76,1,1
189,4,1,1
181,89,1,1
148,54,1,1
196,19,1,1
192,54,1,1
179,26,1,1
189,7,1,1
121,36,1,1
118,31,1,1
148,42,1,1
159,16,1,1
116,84,1,1
153,54,1,1
182,72,1,1
145,16,1,1
144,24,1,1
143,8,1,1
152,74,1,1
160,49,1,1
136,54,1,1
200,21,1,1
177,20,1,1
175,35,1,1
130,93,1,1
185,26,1,1
127,77,1,1
153,62,1,1
190,68,1,1
165,15,1,1
189,1,1,1
134,93,1,1
146,47,1,1
151,66,1,1
163,31,1,1
122,72,1,1
184,80,1,1
189,31,1,1
174,59,1,1
130,20,1,1
141,19,1,1
139,38,1,1
161,53,1,1
117,88,1,1
136,47,1,1
144,62,1,1
167,74,1,1
199,31,1,1
191,28,1,1
156,75,1,1
129,83,1,1
161,78,1,1
153,75,1,1
173,84,1,1
135,15,1,1
164,81,1,1
140,75,1,1
164,68,1,1
142,9,1,1
140,31,1,1
194,86,1,1
196,27,1,1
197,59,1,1
125,77,1,1
143,46,1,1
125,59,1,1
124,42,1,1
186,35,1,1
134,75,1,1
152,91,1,1
193,37,1,1
178,1,1,1
197,51,1,1
188,86,1,1
137,50,1,1
147,5,1,1
139,85,1,1
117,93,1,1
177,48,1,1
176,46,1,1
160,55,1,1
122,59,1,1
115,28,1,1
118,34,1,1
129,68,1,1
188,40,1,1
145,36,1,1
164,79,1,1
166,6,1,1
150,2,1,1
125,66,1,1
193,57,1,1
153,70,1,1
185,31,1,1
183,66,1,1
163,84,1,1
183,81,1,1
151,27,1,1
138,88,1,1
169,54,1,1
130,82,1,1
146,84,1,1
199,4,1,1
128,80,1,1
199,82,1,1
134,85,1,1
200,72,1,1
139,35,1,1
124,37,1,1
189,33,1,1
121,68,1,1
166,67,1,1
174,13,1,1
199,36,1,1
185,6,1,1
152,2,1,1
144,37,1,1
200,81,1,1
126,57,1,1
135,55,1,1
144,17,1,1
167,16,1,1
154,86,1,1
139,58,1,1
163,80,1,1
196,62,1,1
142,31,1,1
152,41,1,1
153,41,1,1
142,36,1,1
158,33,1,1
130,48,1,1
127,26,1,1
151,75,1,1
158,0,1,1
194,1,1,1
168,2,1,1
143,50,1,1
118,28,1,1
166,80,1,1
193,74,1,1
158,86,1,1
154,42,1,1
157,46,1,1
140,43,1,1
150,4,1,1
175,88,1,1
191,48,1,1
127,68,1,1
129,9,1,1
132,83,1,1
121,70,1,1
165,40,1,1
148,42,1,1
199,88,1,1
157,17,1,1
120,84,1,1
133,85,1,1
181,49,1,1
129,77,1,1
184,46,1,1
187,53,1,1
154,49,1,1
133,33,1,1
120,46,1,1
161,14,1,1
188,50,1,1
140,86,1,1
165,51,1,1
182,78,1,1
137,35,1,1
141,27,1,1
137,89,1,1
161,44,1,1
181,79,1,1
133,91,1,1
184,65,1,1
149,2,1,1
176,89,1,1
153,64,1,1
169,69,1,1
