BPM,SpO2,drowsiness,label
0,57,1,3
38,0,1,3
7,78,1,3
8,63,1,3
23,9,1,3
34,41,1,3
10,44,1,3
30,37,1,3
33,4,1,3
33,52,1,3
23,79,1,3
17,56,1,3
18,74,1,3
37,35,1,3
2,2,1,3
0,16,1,3
29,37,1,3
14,52,1,3
8,5,1,3
1,80,1,3
22,92,1,3
13,18,1,3
2,62,1,3
34,40,1,3
18,66,1,3
12,4,1,3
22,14,1,3
13,39,1,3
24,65,1,3
28,59,1,3
38,42,1,3
23,25,1,3
4,32,1,3
6,47,1,3
16,31,1,3
3,78,1,3
27,90,1,3
37,50,1,3
40,71,1,3
37,45,1,3
4,54,1,3
0,58,1,3
16,50,1,3
32,19,1,3
36,27,1,3
40,54,1,3
0,67,1,3
12,10,1,3
9,79,1,3
23,10,1,3
24,48,1,3
10,55,1,3
11,37,1,3
9,66,1,3
10,41,1,3
25,76,1,3
39,17,1,3
0,72,1,3
23,23,1,3
28,75,1,3
14,0,1,3
1,69,1,3
13,36,1,3
10,23,1,3
5,61,1,3
27,84,1,3
40,13,1,3
30,56,1,3
38,77,1,3
22,38,1,3
38,40,1,3
32,61,1,3
24,40,1,3
29,8,1,3
31,39,1,3
7,61,1,3
2,77,1,3
32,29,1,3
28,46,1,3
0,81,1,3
24,81,1,3
11,64,1,3
38,2,1,3
2,2,1,3
32,65,1,3
39,7,1,3
31,90,1,3
24,78,1,3
12,54,1,3
38,3,1,3
34,16,1,3
6,65,1,3
3,89,1,3
35,60,1,3
18,7,1,3
24,31,1,3
20,38,1,3
8,79,1,3
15,29,1,3
5,41,1,3
24,13,1,3
6,63,1,3
7,51,1,3
10,29,1,3
22,6,1,3
30,64,1,3
14,53,1,3
8,27,1,3
33,52,1,3
29,12,1,3
1,43,1,3
40,38,1,3
17,92,1,3
24,7,1,3
28,17,1,3
23,52,1,3
7,60,1,3
5,3,1,3
39,35,1,3
20,19,1,3
30,51,1,3
9,10,1,3
9,88,1,3
29,74,1,3
31,59,1,3
31,77,1,3
24,85,1,3
23,65,1,3
22,8,1,3
36,71,1,3
1,4,1,3
5,3,1,3
17,67,1,3
2,78,1,3
8,19,1,3
19,29,1,3
18,5,1,3
16,21,1,3
29,73,1,3
17,4,1,3
20,60,1,3
24,11,1,3
29,13,1,3
2,80,1,3
13,12,1,3
5,51,1,3
40,58,1,3
5,28,1,3
30,49,1,3
4,58,1,3
5,19,1,3
17,15,1,3
5,33,1,3
32,76,1,3
22,84,1,3
5,18,1,3
12,29,1,3
26,0,1,3
33,58,1,3
2,63,1,3
38,63,1,3
15,58,1,3
38,19,1,3
10,5,1,3
10,38,1,3
6,55,1,3
31,33,1,3
1,60,1,3
6,74,1,3
35,39,1,3
1,16,1,3
40,48,1,3
24,66,1,3
18,31,1,3
37,67,1,3
35,51,1,3
28,28,1,3
24,34,1,3
37,69,1,3
29,73,1,3
36,1,1,3
35,60,1,3
28,86,1,3
15,28,1,3
10,18,1,3
21,2,1,3
18,44,1,3
40,68,1,3
29,81,1,3
23,54,1,3
24,53,1,3
4,64,1,3
1,68,1,3
15,92,1,3
24,48,1,3
39,73,1,3
13,62,1,3
0,32,1,3
33,47,1,3
24,26,1,3
25,74,1,3
13,65,1,3
13,64,1,3
8,14,1,3
37,15,1,3
35,50,1,3
22,90,1,3
30,92,1,3
33,17,1,3
2,56,1,3
25,81,1,3
16,87,1,3
14,65,1,3
8,7,1,3
25,42,1,3
35,68,1,3
33,79,1,3
28,66,1,3
37,43,1,3
3,87,1,3
14,52,1,3
31,15,1,3
2,58,1,3
21,40,1,3
10,15,1,3
26,44,1,3
15,58,1,3
34,79,1,3
3,82,1,3
35,66,1,3
18,90,1,3
10,27,1,3
17,90,1,3
40,83,1,3
22,13,1,3
4,57,1,3
4,27,1,3
23,82,1,3
16,11,1,3
18,26,1,3
10,62,1,3
22,6,1,3
32,39,1,3
23,12,1,3
37,39,1,3
21,63,1,3
8,31,1,3
13,36,1,3
5,92,1,3
25,53,1,3
9,15,1,3
21,43,1,3
37,43,1,3
32,3,1,3
36,49,1,3
