BPM,SpO2,drowsiness,label
55,95,0,0
96,99,0,0
63,98,0,0
82,95,0,0
53,99,0,0
65,96,0,0
96,95,0,0
96,99,0,0
94,100,0,0
98,100,0,0
88,99,0,0
107,96,0,0
79,95,0,0
64,98,0,0
99,100,0,0
92,97,0,0
74,100,0,0
59,99,0,0
46,95,0,0
46,96,0,0
61,97,0,0
71,98,0,0
83,99,0,0
69,99,0,0
91,97,0,0
49,99,0,0
60,99,0,0
96,98,0,0
108,96,0,0
95,96,0,0
70,99,0,0
58,99,0,0
115,96,0,0
110,96,0,0
83,99,0,0
50,98,0,0
92,96,0,0
72,95,0,0
55,97,0,0
48,97,0,0
87,98,0,0
106,97,0,0
61,97,0,0
72,97,0,0
90,97,0,0
106,96,0,0
107,100,0,0
58,99,0,0
70,100,0,0
63,95,0,0
72,99,0,0
89,95,0,0
79,100,0,0
80,95,0,0
92,98,0,0
103,95,0,0
62,96,0,0
102,96,0,0
56,100,0,0
49,100,0,0
90,97,0,0
73,95,0,0
68,98,0,0
101,96,0,0
79,98,0,0
90,99,0,0
62,96,0,0
102,95,0,0
115,96,0,0
88,95,0,0
57,95,0,0
81,95,0,0
76,96,0,0
71,99,0,0
105,95,0,0
110,97,0,0
55,99,0,0
52,97,0,0
83,95,0,0
82,95,0,0
50,97,0,0
104,99,0,0
92,95,0,0
73,99,0,0
66,95,0,0
109,99,0,0
85,99,0,0
93,97,0,0
76,99,0,0
94,95,0,0
85,98,0,0
112,98,0,0
115,98,0,0
98,100,0,0
64,99,0,0
101,100,0,0
82,98,0,0
54,100,0,0
96,97,0,0
82,96,0,0
69,97,0,0
61,100,0,0
94,95,0,0
99,98,0,0
98,98,0,0
71,99,0,0
82,97,0,0
99,100,0,0
89,95,0,0
47,97,0,0
99,98,0,0
109,96,0,0
110,98,0,0
113,99,0,0
96,99,0,0
81,100,0,0
56,99,0,0
73,100,0,0
101,98,0,0
107,97,0,0
62,98,0,0
91,98,0,0
82,100,0,0
94,95,0,0
98,95,0,0
96,97,0,0
77,99,0,0
82,95,0,0
99,100,0,0
54,100,0,0
73,99,0,0
87,95,0,0
82,96,0,0
90,99,0,0
87,98,0,0
71,98,0,0
109,96,0,0
75,98,0,0
68,97,0,0
78,95,0,0
55,98,0,0
77,100,0,0
78,97,0,0
59,97,0,0
64,96,0,0
105,99,0,0
62,95,0,0
100,100,0,0
75,100,0,0
108,96,0,0
96,99,0,0
69,100,0,0
69,98,0,0
68,100,0,0
58,99,0,0
101,99,0,0
87,98,0,0
47,97,0,0
72,99,0,0
77,96,0,0
68,99,0,0
45,99,0,0
81,99,0,0
98,98,0,0
55,96,0,0
115,100,0,0
114,99,0,0
73,97,0,0
64,98,0,0
57,99,0,0
104,96,0,0
100,98,0,0
59,99,0,0
108,97,0,0
107,98,0,0
87,95,0,0
106,100,0,0
83,100,0,0
67,96,0,0
88,97,0,0
47,99,0,0
66,96,0,0
90,99,0,0
80,100,0,0
53,99,0,0
58,100,0,0
53,98,0,0
103,96,0,0
100,97,0,0
52,98,0,0
66,95,0,0
61,100,0,0
115,100,0,0
59,96,0,0
94,100,0,0
57,96,0,0
60,100,0,0
88,100,0,0
76,95,0,0
63,97,0,0
75,97,0,0
73,97,0,0
64,100,0,0
85,98,0,0
86,98,0,0
81,98,0,0
86,99,0,0
104,100,0,0
88,100,0,0
73,98,0,0
56,99,0,0
61,96,0,0
97,97,0,0
51,99,0,0
105,99,0,0
53,100,0,0
71,97,0,0
81,100,0,0
81,99,0,0
89,95,0,0
59,99,0,0
47,97,0,0
64,95,0,0
106,99,0,0
103,97,0,0
85,95,0,0
67,99,0,0
52,96,0,0
78,98,0,0
108,98,0,0
103,100,0,0
92,100,0,0
49,97,0,0
60,100,0,0
74,96,0,0
83,100,0,0
52,97,0,0
111,100,0,0
70,99,0,0
111,98,0,0
90,97,0,0
107,97,0,0
74,96,0,0
100,100,0,0
102,100,0,0
68,99,0,0
107,96,0,0
81,96,0,0
76,98,0,0
95,96,0,0
61,100,0,0
100,98,0,0
89,99,0,0
100,95,0,0
104,100,0,0
