BPM,SpO2,drowsiness,label
499,71,1,2
321,1,1,2
452,85,1,2
374,27,1,2
304,17,1,2
482,63,1,2
336,6,1,2
245,8,1,2
425,31,1,2
203,45,1,2
389,59,1,2
488,89,1,2
224,93,1,2
333,14,1,2
325,27,1,2
216,33,1,2
267,53,1,2
254,66,1,2
441,33,1,2
206,36,1,2
202,10,1,2
317,19,1,2
386,74,1,2
435,50,1,2
459,81,1,2
488,15,1,2
459,45,1,2
254,83,1,2
212,79,1,2
261,48,1,2
473,46,1,2
395,36,1,2
242,76,1,2
365,13,1,2
210,78,1,2
390,78,1,2
410,88,1,2
318,86,1,2
254,80,1,2
251,27,1,2
373,15,1,2
275,73,1,2
427,85,1,2
256,71,1,2
350,54,1,2
389,27,1,2
285,57,1,2
255,77,1,2
395,20,1,2
463,46,1,2
334,15,1,2
409,73,1,2
326,50,1,2
405,87,1,2
301,51,1,2
262,1,1,2
203,87,1,2
423,64,1,2
246,5,1,2
295,62,1,2
285,81,1,2
362,83,1,2
468,80,1,2
319,74,1,2
223,17,1,2
253,49,1,2
460,85,1,2
389,44,1,2
475,15,1,2
253,83,1,2
229,19,1,2
330,18,1,2
347,56,1,2
338,17,1,2
397,12,1,2
361,20,1,2
291,45,1,2
267,70,1,2
376,59,1,2
303,23,1,2
305,38,1,2
438,37,1,2
284,16,1,2
333,0,1,2
495,9,1,2
263,46,1,2
492,14,1,2
267,11,1,2
324,43,1,2
261,89,1,2
347,74,1,2
266,20,1,2
214,91,1,2
290,87,1,2
445,80,1,2
404,74,1,2
227,65,1,2
466,61,1,2
262,32,1,2
395,90,1,2
250,58,1,2
329,34,1,2
215,70,1,2
225,44,1,2
466,93,1,2
387,84,1,2
345,67,1,2
441,34,1,2
328,26,1,2
312,78,1,2
378,60,1,2
223,24,1,2
303,3,1,2
354,8,1,2
351,22,1,2
380,93,1,2
426,9,1,2
477,57,1,2
364,39,1,2
418,11,1,2
489,68,1,2
230,20,1,2
419,25,1,2
345,41,1,2
282,83,1,2
417,32,1,2
361,91,1,2
298,55,1,2
229,81,1,2
263,58,1,2
300,81,1,2
319,49,1,2
321,85,1,2
351,26,1,2
238,91,1,2
309,0,1,2
308,54,1,2
475,56,1,2
332,83,1,2
363,13,1,2
241,22,1,2
278,36,1,2
477,61,1,2
292,75,1,2
260,23,1,2
298,15,1,2
290,28,1,2
419,50,1,2
294,88,1,2
255,46,1,2
489,37,1,2
357,43,1,2
213,36,1,2
462,16,1,2
394,2,1,2
386,90,1,2
470,84,1,2
408,40,1,2
214,65,1,2
290,54,1,2
321,70,1,2
277,91,1,2
290,62,1,2
243,40,1,2
433,27,1,2
312,41,1,2
316,42,1,2
271,4,1,2
230,4,1,2
362,91,1,2
287,61,1,2
343,2,1,2
350,89,1,2
345,24,1,2
398,21,1,2
477,56,1,2
400,82,1,2
295,21,1,2
380,3,1,2
457,85,1,2
395,43,1,2
419,22,1,2
294,56,1,2
259,55,1,2
379,19,1,2
219,90,1,2
303,79,1,2
378,84,1,2
333,58,1,2
345,74,1,2
223,11,1,2
421,40,1,2
337,89,1,2
409,8,1,2
446,89,1,2
233,66,1,2
387,11,1,2
341,73,1,2
412,38,1,2
406,64,1,2
500,58,1,2
486,46,1,2
249,61,1,2
262,69,1,2
375,1,1,2
348,79,1,2
289,63,1,2
274,13,1,2
355,46,1,2
248,8,1,2
487,27,1,2
405,58,1,2
247,86,1,2
207,81,1,2
427,55,1,2
337,89,1,2
309,52,1,2
278,22,1,2
427,92,1,2
410,39,1,2
483,0,1,2
408,77,1,2
256,27,1,2
348,27,1,2
223,69,1,2
488,83,1,2
300,9,1,2
335,59,1,2
472,20,1,2
415,56,1,2
446,34,1,2
305,16,1,2
496,24,1,2
457,12,1,2
437,26,1,2
268,26,1,2
288,76,1,2
371,16,1,2
228,46,1,2
282,60,1,2
308,70,1,2
455,91,1,2
422,41,1,2
392,76,1,2
252,5,1,2
334,73,1,2
215,25,1,2
378,35,1,2
249,0,1,2
474,51,1,2
492,27,1,2
405,77,1,2
351,56,1,2
492,9,1,2
352,48,1,2
